HEADER;********************************************************************************;;
HEADER;*$ontext;;
HEADER;*;;
HEADER;*   CAPRI project;;
HEADER;*;;
HEADER;*   GAMS file : CAPRI_IN_NIR_SETS.GMS;;
HEADER;*;;
HEADER;*   @purpose  : Translate CAPRI GHG inventory output into the format of the NIR as depicted in allagri.xls.;;
HEADER;*               CAPRI results are then processed using R to generate a comparison between CAPRI inventories and the NIR.;;
HEADER;*   @author   :;;
HEADER;*   @date     : 25.02.16;;
HEADER;*   @refDoc   :;;
HEADER;*   @seeAlso  :;;
HEADER;*   @calledBy :CAPRI_IN_NIR_FORMAT.GMS;;
HEADER;*;;
HEADER;*$offtext;;
variableUID;************************************************************************;;
variableUID;*---------------------------------;;
variableUID;*          ---Definition of relevant UIDs for mapping between CAPRI and NIR (IDEAG-Ng project);;
variableUID;*---------------------------------;;
variableUID;SET variableUID 'IPCC unique identifier in allagri.xls'/;;
variableUID;*---------------------------------;;
variableUID;*          --- Emissions (meastype EM);;
variableUID;*---------------------------------;;
variableUID;******************************;;
variableUID;**In kt CO2eq;;
variableUID;"1D3FFBBD-28D5-4AD6-A543-9C6CC01B3F3B";"EM,Agg GHG,kt CO2eq,3,Farming,*,Agriculture,*,*,*,*,*,Emissions";;
variableUID;"27B33A5D-17DF-462F-9B69-26DBA0FB200D";"EM,Agg GHG,kt CO2eq,3,Farming,*,Enteric Fermentation,*,*,*,*,*,Emissions";;
variableUID;"FC3813C1-1A50-4129-80B7-8345B0D04B59";"EM,Agg GHG,kt CO2eq,3,Farming,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"A2043DCA-0841-48AC-AE35-CFC81552469B";"EM,Agg GHG,kt CO2eq,3,Farming,*,Rice Cultivation,*,*,*,*,*,Emissions";;
variableUID;"60689367-A22C-458E-974C-1CB7DE307DEA";"EM,Agg GHG,kt CO2eq,3,Farming,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;******************************;;
variableUID;**Aggregates;;
variableUID;"7E14217F-992A-447B-8BDE-D1DF6983657C";"EM,CH4,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions";;
variableUID;"6BE90122-C924-441C-A545-4FFD5294C1E5";"EM,N2O,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions";;
variableUID;"C25717DE-689C-497A-824B-09CD99ECF463";"EM,CO2,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions";;
variableUID;******************************;;
variableUID;**Enteric fermentation IPCC 3.A;;
variableUID;"56F82A08-818C-4251-8499-D28803E0FBB9";"EM,CH4,kt,3.A,Farming,*,Enteric Fermentation,*,*,*,*,*,Emissions";;
variableUID;"eugirp3A100CattlEM000000000000CH0000";"EM,CH4,kt,3.A.1,Cattle,*,Enteric Fermentation,*,*,*,*,*,Emissions";;
variableUID;"C1B82D3E-5D07-483B-8A6E-7E2DA2A127DE";"EM,CH4,kt,3.A.1,Dairy Cattle,Enteric Fermentation";;
variableUID;"2F742951-9B92-45C3-99F2-65547EDC4271";"EM,CH4,kt,3.A.1,Non-Dairy Cattle,Enteric Fermentation";;
variableUID;"B34B3E53-0112-41A0-AD31-8EF5180B0BD5";"EM,CH4,kt,3.A.2,Sheep,*,Enteric Fermentation,*,*,*,*,*,Emissions";;
variableUID;"BA59E1AA-8682-40DD-92BD-6055528111C1";"EM,CH4,kt,3.A.3,Swine,*,Enteric Fermentation,*,*,*,*,*,Emissions";;
variableUID;"BF075830-C9C1-4BE0-BF10-9ECCB74F6B97";"EM,CH4,kt,3.A.4,OtherLivestock,*,Enteric Fermentation,*,*,*,*,*,Emissions";;
variableUID;******************************;;
variableUID;**Manure management  IPCC 3.B;;
variableUID;*** CH4;;
variableUID;"F83FCBD3-1CE1-406D-B545-92DACC58BA13";"EM,CH4,kt,3.B,Farming,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"D6B972B8-8A43-4118-8F2D-220ED7F1D3A0";"EM,CH4,kt,3.B.1,Farming,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"eugirp3B110CattlEM000000000000CH0000";"EM,CH4,kt,3.B.1.1,Cattle,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"5F44FD41-114C-49B4-B9AB-C89A5A0E417B";"EM,CH4,kt,3.B.1.1,Dairy Cattle,Manure Management";;
variableUID;"5817C8C5-0D22-4A71-B460-B289621EA924";"EM,CH4,kt,3.B.1.1,Non-Dairy Cattle,Manure Management";;
variableUID;"08CEBAE2-D4C5-4C7E-8315-F78C314676AF";"EM,CH4,kt,3.B.1.2,Sheep,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"252829AA-3E89-479C-A652-5E458CA59CCB";"EM,CH4,kt,3.B.1.3,Swine,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"83756D4C-3AD6-4274-9688-D13915A1B0CA";"EM,CH4,kt,3.B.1.4,OtherLivestock,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;*** N2O;;
variableUID;"8764881E-1EE0-4224-9B92-A156AA8C0951";"EM,N2O,kt,3.B,Farming,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"94E5A98A-6DC9-41BA-A75B-0C9414CE8592";"EM,N2O,kt,3.B.2,Farming,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"eugirp3B210CattlEM000000000000N20000";"EM,N2O,kt,3.B.2.1,Cattle,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"BB47CC01-777F-4394-AD0A-1C6E99EFC8CA";"EM,N2O,kt,3.B.2.1,Dairy Cattle,Manure Management";;
variableUID;"AFD31612-BE01-4F42-842E-EC2A74F4C995";"EM,N2O,kt,3.B.2.1,Non-Dairy Cattle,Manure Management";;
variableUID;"AD5A71B5-6761-4D06-BAA0-E6CA8AADB947";"EM,N2O,kt,3.B.2.2,Sheep,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"AB1CC8F6-D71C-46A1-A846-B5E76E2DE3A2";"EM,N2O,kt,3.B.2.3,Swine,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"C138B1DF-321C-4556-8274-A1D78427BC3C";"EM,N2O,kt,3.B.2.4,OtherLivestock,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;"8332828A-BBF4-4C8B-B6FD-AE2553118257";"EM,N2O,kt,3.B.2.5,Indirect Emissions,*,Manure Management,*,*,*,*,*,Emissions";;
variableUID;******************************;;
variableUID;**Rice cultivation  IPCC 3.C;;
variableUID;"5098CB0E-B1C0-46AC-819A-A418AD072686";"EM,CH4,kt,3.C,Farming,*,Rice,*,*,*,*,*,Emissions";;
variableUID;"2C014B8D-1F97-4DF6-8122-5E150E072DB4";"EM,CH4,kt,3.C.1,Farming,*,Rice,*,*,*,*,*,Emissions";;
variableUID;******************************;;
variableUID;**Agricultural Soils  IPCC 3.D;;
variableUID;"57E1FDDC-2BC9-4D33-8FC6-E92722CB4F58";"EM,N2O,kt,3.D,Farming,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"95E9B3AE-0FAE-4F85-A1DA-D6282420DC21";"EM,N2O,kt,3.D.1,Direct Emissions,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"09593187-3F6D-461C-BF0A-F6DA94340987";"EM,N2O,kt,3.D.1.1,Inorganic Fertilizer,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"E32D13FB-140A-4AB2-8210-95AA4F85FF66";"EM,N2O,kt,3.D.1.2,Organic Fertilizer,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"2BBA4ED8-BAF6-4B64-93BA-016E5B20C82A";"EM,N2O,kt,3.D.1.2.a,Applied Manure,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"55CE4641-7669-45FE-B6F0-16CE93B62C7E";"EM,N2O,kt,3.D.1.3,Grazing,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"DC2A3455-2E57-4172-9A71-7C1710FFCD03";"EM,N2O,kt,3.D.1.4,Crop Residues,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"3745CA8B-C2BC-49A4-9AF6-2249B6589BD9";"EM,N2O,kt,3.D.1.6,Histosols,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"9CD26AF3-D663-4F65-AA05-31685EF77698";"EM,N2O,kt,3.D.2,Indirect Emissions,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"E93B25A2-2A1D-4F56-9DEE-06C4B6DA5DC4";"EM,N2O,kt,3.D.2.1,Deposition,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;"3E515E28-BEC2-44ED-B7BF-0F35D060590D";"EM,N2O,kt,3.D.2.2,Leaching,*,Agricultural Soils,*,*,*,*,*,Emissions";;
variableUID;******************************;;
variableUID;**Liming IPCC 3.G;;
variableUID;"1A58E7E3-7119-4E78-8225-427C70B50AE9";"EM,CO2,kt,3.G,Farming,*,Liming,*,*,*,*,*,Emissions";;
variableUID;**Urea Application 3.H;;
variableUID;"9BAA5620-F155-4FEB-ACC8-45D3C994137D";"EM,CO2,kt,3.H,Farming,*,Urea Application,*,*,*,*,*,Emissions";;
variableUID;*----------------------------------------;;
variableUID;* N excretion by animals;;
variableUID;*----------------------------------------;;
variableUID;*****Total N excreted;;
variableUID;**Manure Management;;
variableUID;"eugirp3B210CattlEM000000000000no0000";"EM,no gas,kt N/year,3.B.2.1,Cattle,*,Manure Management";;
variableUID;"43430FA4-F810-440C-B162-653A5E397DB1";"EM,no gas,kt N/year,3.B.2.1,Dairy Cattle,Manure Management";;
variableUID;"D111BD96-9E34-4EE7-B191-10FB3E1B5858";"EM,no gas,kt N/year,3.B.2.1,Non-Dairy Cattle,Manure Management";;
variableUID;"068CD34B-9068-4502-8D91-1711C6DA94D7";"EM,no gas,kt N/year,3.B.2.2,Sheep,*,Manure Management";;
variableUID;"3B1A4414-A756-4FC6-9553-0E15F1D76654";"EM,no gas,kt N/year,3.B.2.3,Swine,*,Manure Management";;
variableUID;"3B779BAE-5380-4707-AB54-183A8F9DCAB1";"EM,no gas,kt N/year,3.B.2.4,Other,*,Manure Management";;
variableUID;******N excreted per management system;;
variableUID;*Cattle;;
variableUID;"eugirp3B210CattlNEX00000Liq000no0000";"NEXC,no gas,kt N/year,3.B.2.1,Cattle,Liquid,Manure Management";;
variableUID;"eugirp3B210CattlNEX00000Sol000no0000";"NEXC,no gas,kt N/year,3.B.2.1,Cattle,Solid,Manure Management";;
variableUID;"eugirp3B210CattlNEX00000Pas000no0000";"NEXC,no gas,kt N/year,3.B.2.1,Cattle,Pasture,Manure Management";;
variableUID;*Dairy cattle;;
variableUID;"EE5F1943-C0C3-438B-81C1-E87D32E57736";"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Liquid,Manure Management";;
variableUID;"D6897BEB-9D08-4520-A966-A59899C07834";"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Solid,Manure Management";;
variableUID;"3CFC3C5B-4E75-43D0-923A-144022CFE313";"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Pasture,Manure Management";;
variableUID;*Non-dairy cattle;;
variableUID;"55CB462A-56EC-4DEE-AC04-0FDD30DE796F";"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Liquid,Manure Management";;
variableUID;"31E7BC5E-8FE1-476E-977E-DF1424493295";"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Solid,Manure Management";;
variableUID;"B7BD3158-E56C-4CFB-9B9A-257EC73988FF";"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Pasture,Manure Management";;
variableUID;*Sheep;;
variableUID;"6CB83B55-0ADF-446B-914F-5A5C2DB16B23";"NEXC,no gas,kt N/year,3.B.2.2,Sheep,Liquid,Manure Management";;
variableUID;"3564BF98-D065-4347-8ADB-B692E3B528E2";"NEXC,no gas,kt N/year,3.B.2.2,Sheep,Solid,Manure Management";;
variableUID;"27F7C980-43A5-45D1-B8B8-2BEBE2090CB6";"NEXC,no gas,kt N/year,3.B.2.2,Sheep,Pasture,Manure Management";;
variableUID;*Swine;;
variableUID;"FB46F3E0-3436-4338-BEFA-3E5FD8E07B10";"NEXC,no gas,kt N/year,3.B.2.3,Swine,Liquid,Manure Management";;
variableUID;"AC010177-61D1-4033-98AD-D60E29983130";"NEXC,no gas,kt N/year,3.B.2.3,Swine,Solid,Manure Management";;
variableUID;"4D716761-7CC7-4C90-884A-55659E08CA04";"NEXC,no gas,kt N/year,3.B.2.3,Swine,Pasture,Manure Management";;
variableUID;******  N excretion rate (meastype NRATE);;
variableUID;"eugirp3B210CattlNRA00000000000N20000";"NRATE,no gas,kg N/head/year,3.B.2.1,Cattle,*,Manure Management";;
variableUID;"98555F37-0F50-48DF-8BCA-DD57EB7E160C";"NRATE,no gas,kg N/head/year,3.B.2.2,Sheep,*,Manure Management";;
variableUID;"9C754B49-4CB9-4A48-905C-0816529DC9B2";"NRATE,no gas,kg N/head/year,3.B.2.3,Swine,*,Manure Management";;
variableUID;*----------------------------------------;;
variableUID;* N input to soils (kt N/year);;
variableUID;*----------------------------------------;;
variableUID;"81698429-9A0A-4581-A5FD-E2E51136F494";"AD,no gas,kt N/year,3.D.1.1,Inorganic Fertilizer,*,Agricultural Soils";;
variableUID;"55762DBD-C95D-4CDC-BF06-BFC614E5948D";"AD,no gas,kt N/year,3.D.1.2,Organic Fertilizer,*,Agricultural Soils";;
variableUID;"11A3B4C7-8D11-499F-831B-F86155A901FD";"AD,no gas,kt N/year,3.D.1.2,Organic Fertilizer,Manure,Agricultural Soils";;
variableUID;"91D64DBE-F344-426A-9097-9DEFFD731DF0";"AD,no gas,kt N/year,3.D.1.4,Crop Residues,*,Agricultural Soils";;
variableUID;"200C50F9-B172-40BC-A8EB-7110EBA69E10";"AREA,no gas,ha/year,3.D.1.6,Histosols,*,Agricultural Soils";;
variableUID;"FD253921-C432-4B94-9D0A-2B1BEBAAAFC2";"AD,no gas,kt N/year,3.D.2.1,Atmosph. Deposition,*,Agricultural Soils";;
variableUID;"47A679D1-E78C-45F4-89D3-9775B22E92E3";"AD,no gas,kt N/year,3.D.2.2,Leaching and Run-off,*,Agricultural Soils";;
variableUID;*---------------------------------;;
variableUID;* Population (meastype POP);;
variableUID;*---------------------------------;;
variableUID;**Enteric Fermentation;;
variableUID;"eugirp3A100CattlPOP00000000000no0000";"POP,no gas,1000s,3.A.1,Cattle,*,Enteric Fermentation";;
variableUID;"A5D9804F-99F0-49A8-9E3C-5422EF839F39";"POP,no gas,1000s,3.A.1,Dairy Cattle,Enteric Fermentation";;
variableUID;"F578FB5F-544E-4FDD-A670-FC7E435435C2";"POP,no gas,1000s,3.A.1,Non-Dairy Cattle,Enteric Fermentation";;
variableUID;"3F9C4313-F734-425C-AB3C-FE4BDE146086";"POP,no gas,1000s,3.A.2,Sheep,*,Enteric Fermentation";;
variableUID;"91817067-8DB6-41D6-A348-57E2C17B655D";"POP,no gas,1000s,3.A.3,Swine,*,Enteric Fermentation";;
variableUID;"69C10658-1D80-49A9-82D6-64802AD7729F";"POP,no gas,1000s,3.A.4,Other,*,Enteric Fermentation";;
variableUID;**Manure Management;;
variableUID;"10F410FB-6F10-4B09-8572-9772A2DCC6A9";"POP,no gas,1000s,3.B.1.2,Sheep,*,Manure Management";;
variableUID;"3CCE5B8B-8744-4710-898C-E0EC5BEDE9D1";"POP,no gas,1000s,3.B.1.3,Swine,*,Manure Management";;
variableUID;"62C716E7-E2EB-4F1D-BA1E-D7788D9A4547";"POP,no gas,1000s,3.B.1.4,Other,*,Manure Management";;
variableUID;"C329A125-EA9A-4B2C-A2B8-784B18D1BF55";"POP,no gas,1000s,3.B.2.2,Sheep,*,Manure Management";;
variableUID;"DD226591-C2F4-4200-90BF-BB0668DAE323";"POP,no gas,1000s,3.B.2.3,Swine,*,Manure Management";;
variableUID;"03CBE8C9-84C7-4FC5-92E9-BA6832032CB2";"POP,no gas,1000s,3.B.2.4,Other,*,Manure Management";;
variableUID;/;;;
UID_TO_GHG;*---------------------------------;;
UID_TO_GHG;*          ---Mapping of relevant UIDs for mapping between CAPRI and NIR;IDEAG-Ng project);;
UID_TO_GHG;*---------------------------------;;
UID_TO_GHG;SET UID_TO_GHG(variableUID,GHGS)/;;
UID_TO_GHG;*---------------------------------;;
UID_TO_GHG;*          --- Emissions (meastype EM);;
UID_TO_GHG;*---------------------------------;;
UID_TO_GHG;*In kt CO2eq;;
UID_TO_GHG;"1D3FFBBD-28D5-4AD6-A543-9C6CC01B3F3B";CH4ENT,CH4MAN,CH4RIC,CO2LIME,CO2UREA,N2OAPP,N2OGRA,N2OSYN,N2OHIS,N2OCRO,N2OLEA,N2OindMM, N2OindAS,N2OMAN;"EM,Agg GHG,kt CO2eq,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_GHG;"27B33A5D-17DF-462F-9B69-26DBA0FB200D";CH4ENT;"EM,Agg GHG,kt CO2eq,3,Farming,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_GHG;"FC3813C1-1A50-4129-80B7-8345B0D04B59";CH4MAN,N2OMAN;"EM,Agg GHG,kt CO2eq,3,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"A2043DCA-0841-48AC-AE35-CFC81552469B";CH4RIC;"EM,Agg GHG,kt CO2eq,3,Farming,*,Rice Cultivation,*,*,*,*,*,Emissions"
UID_TO_GHG;"60689367-A22C-458E-974C-1CB7DE307DEA";N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS,N2OindAS,N2OLEA;"EM,Agg GHG,kt CO2eq,3,Farming,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;*****************************;;
UID_TO_GHG;*Aggregates;;
UID_TO_GHG;"7E14217F-992A-447B-8BDE-D1DF6983657C";CH4ENT,CH4MAN,CH4RIC;"EM,CH4,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_GHG;"6BE90122-C924-441C-A545-4FFD5294C1E5";N2OMAN,N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS,N2OindMM,N2OindAS,N2OLEA;"EM,N2O,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_GHG;"C25717DE-689C-497A-824B-09CD99ECF463";CO2LIME,CO2UREA;"EM,CO2,kt,3G and 3H,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_GHG;*****************************;;
UID_TO_GHG;*Enteric fermentation;;
UID_TO_GHG;"56F82A08-818C-4251-8499-D28803E0FBB9";CH4ENT;"EM,CH4,kt,3.A,Farming,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_GHG;"eugirp3A100CattlEM000000000000CH0000";CH4ENT;"EM,CH4,kt,3.A.1,Cattle,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_GHG;"C1B82D3E-5D07-483B-8A6E-7E2DA2A127DE";CH4ENT;"EM,CH4,kt,3.A.1,Dairy Cattle,Enteric Fermentation"
UID_TO_GHG;"2F742951-9B92-45C3-99F2-65547EDC4271";CH4ENT;"EM,CH4,kt,3.A.1,Non-Dairy Cattle,Enteric Fermentation"
UID_TO_GHG;"B34B3E53-0112-41A0-AD31-8EF5180B0BD5";CH4ENT;"EM,CH4,kt,3.A.2,Sheep,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_GHG;"BA59E1AA-8682-40DD-92BD-6055528111C1";CH4ENT;"EM,CH4,kt,3.A.3,Swine,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_GHG;"BF075830-C9C1-4BE0-BF10-9ECCB74F6B97";CH4ENT;"EM,CH4,kt,3.A.4,OtherLivestock,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_GHG;*****************************;;
UID_TO_GHG;*Manure management;;
UID_TO_GHG;"F83FCBD3-1CE1-406D-B545-92DACC58BA13";CH4MAN;"EM,CH4,kt,3.B,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"D6B972B8-8A43-4118-8F2D-220ED7F1D3A0";CH4MAN;"EM,CH4,kt,3.B.1,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"eugirp3B110CattlEM000000000000CH0000";CH4MAN;"EM,CH4,kt,3.B.1.1,Cattle,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"5F44FD41-114C-49B4-B9AB-C89A5A0E417B";CH4MAN;"EM,CH4,kt,3.B.1.1,Dairy Cattle,Manure Management"
UID_TO_GHG;"5817C8C5-0D22-4A71-B460-B289621EA924";CH4MAN;"EM,CH4,kt,3.B.1.1,Non-Dairy Cattle,Manure Management"
UID_TO_GHG;"08CEBAE2-D4C5-4C7E-8315-F78C314676AF";CH4MAN;"EM,CH4,kt,3.B.1.2,Sheep,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"252829AA-3E89-479C-A652-5E458CA59CCB";CH4MAN;"EM,CH4,kt,3.B.1.3,Swine,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"83756D4C-3AD6-4274-9688-D13915A1B0CA";CH4MAN;"EM,CH4,kt,3.B.1.4,OtherLivestock,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"8764881E-1EE0-4224-9B92-A156AA8C0951";N2OMAN;"EM,N2O,kt,3.B,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"94E5A98A-6DC9-41BA-A75B-0C9414CE8592";N2OMAN;"EM,N2O,kt,3.B.2,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"eugirp3B210CattlEM000000000000N20000";N2OMAN;"EM,N2O,kt,3.B.2.1,Cattle,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"BB47CC01-777F-4394-AD0A-1C6E99EFC8CA";N2OMAN;"EM,N2O,kt,3.B.2.1,Dairy Cattle,Manure Management"
UID_TO_GHG;"AFD31612-BE01-4F42-842E-EC2A74F4C995";N2OMAN;"EM,N2O,kt,3.B.2.1,Non-Dairy Cattle,Manure Management"
UID_TO_GHG;"AD5A71B5-6761-4D06-BAA0-E6CA8AADB947";N2OMAN;"EM,N2O,kt,3.B.2.2,Sheep,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"AB1CC8F6-D71C-46A1-A846-B5E76E2DE3A2";N2OMAN;"EM,N2O,kt,3.B.2.3,Swine,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"C138B1DF-321C-4556-8274-A1D78427BC3C";N2OMAN;"EM,N2O,kt,3.B.2.4,OtherLivestock,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;"8332828A-BBF4-4C8B-B6FD-AE2553118257";N2OindMM;"EM,N2O,kt,3.B.2.5,Indirect Emissions,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_GHG;*****************************;;
UID_TO_GHG;*Rice cultivation;;
UID_TO_GHG;"5098CB0E-B1C0-46AC-819A-A418AD072686";CH4RIC;"EM,CH4,kt,3.C,Farming,*,Rice,*,*,*,*,*,Emissions"
UID_TO_GHG;"2C014B8D-1F97-4DF6-8122-5E150E072DB4";CH4RIC;"EM,CH4,kt,3.C.1,Farming,*,Rice,*,*,*,*,*,Emissions"
UID_TO_GHG;*****************************;;
UID_TO_GHG;*Agricultural Soils;;
UID_TO_GHG;"57E1FDDC-2BC9-4D33-8FC6-E92722CB4F58";N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS,N2OindAS,N2OLEA;"EM,N2O,kt,3.D,Farming,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"95E9B3AE-0FAE-4F85-A1DA-D6282420DC21";N2OSYN,N2OAPP,N2OGRA,N2OCRO,N2OHIS;"EM,N2O,kt,3.D.1,Direct Emissions,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"09593187-3F6D-461C-BF0A-F6DA94340987";N2OSYN;"EM,N2O,kt,3.D.1.1,Inorganic Fertilizer,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"E32D13FB-140A-4AB2-8210-95AA4F85FF66";N2OAPP;"EM,N2O,kt,3.D.1.2,Organic Fertilizer,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"2BBA4ED8-BAF6-4B64-93BA-016E5B20C82A";N2OAPP;"EM,N2O,kt,3.D.1.2.a,Applied Manure,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"55CE4641-7669-45FE-B6F0-16CE93B62C7E";N2OGRA;"EM,N2O,kt,3.D.1.3,Grazing,*,Agricultural Soils,*,*,*,*,*,Emissions"
