HEADER;********************************************************************************;;
UID_TO_GHG;"DC2A3455-2E57-4172-9A71-7C1710FFCD03";N2OCRO;"EM,N2O,kt,3.D.1.4,Crop Residues,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"3745CA8B-C2BC-49A4-9AF6-2249B6589BD9";N2OHIS;"EM,N2O,kt,3.D.1.6,Histosols,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"9CD26AF3-D663-4F65-AA05-31685EF77698";N2OindAS,N2OLEA;"EM,N2O,kt,3.D.2,Indirect Emissions,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"E93B25A2-2A1D-4F56-9DEE-06C4B6DA5DC4";N2OindAS;"EM,N2O,kt,3.D.2.1,Deposition,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;"3E515E28-BEC2-44ED-B7BF-0F35D060590D";N2OLEA;"EM,N2O,kt,3.D.2.2,Leaching,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_GHG;*****************************;;
UID_TO_GHG;*Liming IPCC 3.G;;
UID_TO_GHG;"1A58E7E3-7119-4E78-8225-427C70B50AE9";CO2LIME;"EM,CO2,kt,3.G,Farming,*,Liming,*,*,*,*,*,Emissions"
UID_TO_GHG;*Urea Application 3.H;;
UID_TO_GHG;"9BAA5620-F155-4FEB-ACC8-45D3C994137D";CO2UREA;"EM,CO2,kt,3.H,Farming,*,Urea Application,*,*,*,*,*,Emissions"
UID_TO_GHG;/;;;
UID_TO_MPAC;SET UID_TO_MPAC;variableUID,MPACT)/;;
UID_TO_MPAC;*---------------------------------;;
UID_TO_MPAC;*          --- Emissions (meastype EM);;
UID_TO_MPAC;*---------------------------------;;
UID_TO_MPAC;*Aggregates;;
UID_TO_MPAC;"7E14217F-992A-447B-8BDE-D1DF6983657C";SET.MPACT;"EM,CH4,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_MPAC;"6BE90122-C924-441C-A545-4FFD5294C1E5";SET.MPACT;"EM,N2O,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_MPAC;*****************************;;
UID_TO_MPAC;*Enteric fermentation;;
UID_TO_MPAC;"56F82A08-818C-4251-8499-D28803E0FBB9";SET.MPACT;"EM,CH4,kt,3.A,Farming,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_MPAC;"eugirp3A100CattlEM000000000000CH0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,CH4,kt,3.A.1,Cattle,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_MPAC;"C1B82D3E-5D07-483B-8A6E-7E2DA2A127DE";DCOL,DCOH;"EM,CH4,kt,3.A.1,Dairy Cattle,Enteric Fermentation"
UID_TO_MPAC;"2F742951-9B92-45C3-99F2-65547EDC4271";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,CH4,kt,3.A.1,Non-Dairy Cattle,Enteric Fermentation"
UID_TO_MPAC;"B34B3E53-0112-41A0-AD31-8EF5180B0BD5";SHGM,SHGF;"EM,CH4,kt,3.A.2,Sheep,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_MPAC;"BA59E1AA-8682-40DD-92BD-6055528111C1";PIGF,SOWS;"EM,CH4,kt,3.A.3,Swine,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_MPAC;"BF075830-C9C1-4BE0-BF10-9ECCB74F6B97";HENS,POUF,OANI;"EM,CH4,kt,3.A.4,OtherLivestock,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_MPAC;*****************************;;
UID_TO_MPAC;*Manure management;;
UID_TO_MPAC;"F83FCBD3-1CE1-406D-B545-92DACC58BA13";SET.MPACT;"EM,CH4,kt,3.B,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"D6B972B8-8A43-4118-8F2D-220ED7F1D3A0";SET.MPACT;"EM,CH4,kt,3.B.1,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"eugirp3B110CattlEM000000000000CH0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,CH4,kt,3.B.1.1,Cattle,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"5F44FD41-114C-49B4-B9AB-C89A5A0E417B";DCOL,DCOH;"EM,CH4,kt,3.B.1.1,Dairy Cattle,Manure Management"
UID_TO_MPAC;"5817C8C5-0D22-4A71-B460-B289621EA924";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,CH4,kt,3.B.1.1,Non-Dairy Cattle,Manure Management"
UID_TO_MPAC;"08CEBAE2-D4C5-4C7E-8315-F78C314676AF";SHGM,SHGF;"EM,CH4,kt,3.B.1.2,Sheep,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"252829AA-3E89-479C-A652-5E458CA59CCB";PIGF,SOWS;"EM,CH4,kt,3.B.1.3,Swine,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"83756D4C-3AD6-4274-9688-D13915A1B0CA";HENS,POUF,OANI;"EM,CH4,kt,3.B.1.4,OtherLivestock,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"8764881E-1EE0-4224-9B92-A156AA8C0951";SET.MPACT;"EM,N2O,kt,3.B,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"94E5A98A-6DC9-41BA-A75B-0C9414CE8592";SET.MPACT;"EM,N2O,kt,3.B.2,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"eugirp3B210CattlEM000000000000N20000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,N2O,kt,3.B.2.1,Cattle,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"BB47CC01-777F-4394-AD0A-1C6E99EFC8CA";DCOL,DCOH;"EM,N2O,kt,3.B.2.1,Dairy Cattle,Manure Management"
UID_TO_MPAC;"AFD31612-BE01-4F42-842E-EC2A74F4C995";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,N2O,kt,3.B.2.1,Non-Dairy Cattle,Manure Management"
UID_TO_MPAC;"AD5A71B5-6761-4D06-BAA0-E6CA8AADB947";SHGM,SHGF;"EM,N2O,kt,3.B.2.2,Sheep,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"AB1CC8F6-D71C-46A1-A846-B5E76E2DE3A2";PIGF,SOWS;"EM,N2O,kt,3.B.2.3,Swine,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"C138B1DF-321C-4556-8274-A1D78427BC3C";HENS,POUF,OANI;"EM,N2O,kt,3.B.2.4,OtherLivestock,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;"8332828A-BBF4-4C8B-B6FD-AE2553118257";SET.MPACT;"EM,N2O,kt,3.B.2.5,Indirect Emissions,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_MPAC;*****************************;;
UID_TO_MPAC;*Rice cultivation;;
UID_TO_MPAC;"5098CB0E-B1C0-46AC-819A-A418AD072686";PARI;"EM,CH4,kt,3.C,Farming,*,Rice,*,*,*,*,*,Emissions"
UID_TO_MPAC;"2C014B8D-1F97-4DF6-8122-5E150E072DB4";PARI;"EM,CH4,kt,3.C.1,Farming,*,Rice,*,*,*,*,*,Emissions"
UID_TO_MPAC;*****************************;;
UID_TO_MPAC;*Agricultural Soils;;
UID_TO_MPAC;"57E1FDDC-2BC9-4D33-8FC6-E92722CB4F58";SET.MPACT;"EM,N2O,kt,3.D,Farming,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"95E9B3AE-0FAE-4F85-A1DA-D6282420DC21";SET.MPACT;"EM,N2O,kt,3.D.1,Direct Emissions,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"09593187-3F6D-461C-BF0A-F6DA94340987";SET.MPACT;"EM,N2O,kt,3.D.1.1,Inorganic Fertilizer,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"E32D13FB-140A-4AB2-8210-95AA4F85FF66";SET.MPACT;"EM,N2O,kt,3.D.1.2,Organic Fertilizer,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"2BBA4ED8-BAF6-4B64-93BA-016E5B20C82A";SET.MPACT;"EM,N2O,kt,3.D.1.2.a,Applied Manure,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"55CE4641-7669-45FE-B6F0-16CE93B62C7E";SET.MPACT;"EM,N2O,kt,3.D.1.3,Grazing,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"DC2A3455-2E57-4172-9A71-7C1710FFCD03";SET.MPACT;"EM,N2O,kt,3.D.1.4,Crop Residues,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"3745CA8B-C2BC-49A4-9AF6-2249B6589BD9";SET.MPACT;"EM,N2O,kt,3.D.1.6,Histosols,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"9CD26AF3-D663-4F65-AA05-31685EF77698";SET.MPACT;"EM,N2O,kt,3.D.2,Indirect Emissions,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"E93B25A2-2A1D-4F56-9DEE-06C4B6DA5DC4";SET.MPACT;"EM,N2O,kt,3.D.2.1,Deposition,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;"3E515E28-BEC2-44ED-B7BF-0F35D060590D";SET.MPACT;"EM,N2O,kt,3.D.2.2,Leaching,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_MPAC;*----------------------------------------;;
UID_TO_MPAC;* N excretion by animals;;
UID_TO_MPAC;*----------------------------------------;;
UID_TO_MPAC;****Total N excreted;;
UID_TO_MPAC;*Manure Management;;
UID_TO_MPAC;"eugirp3B210CattlEM000000000000no0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,no gas,kt N/year,3.B.2.1,Cattle,*,Manure Management"
UID_TO_MPAC;"43430FA4-F810-440C-B162-653A5E397DB1";DCOL,DCOH;"EM,no gas,kt N/year,3.B.2.1,Dairy Cattle,Manure Management"
UID_TO_MPAC;"D111BD96-9E34-4EE7-B191-10FB3E1B5858";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,no gas,kt N/year,3.B.2.1,Non-Dairy Cattle,Manure Management"
UID_TO_MPAC;"068CD34B-9068-4502-8D91-1711C6DA94D7";SHGM,SHGF;"EM,no gas,kt N/year,3.B.2.2,Sheep,*,Manure Management"
UID_TO_MPAC;"3B1A4414-A756-4FC6-9553-0E15F1D76654";PIGF,SOWS;"EM,no gas,kt N/year,3.B.2.3,Swine,*,Manure Management"
UID_TO_MPAC;"3B779BAE-5380-4707-AB54-183A8F9DCAB1";HENS,POUF,OANI;"EM,no gas,kt N/year,3.B.2.4,Other,*,Manure Management"
UID_TO_MPAC;*****N excreted per management system;;
UID_TO_MPAC;*Cattle;;
UID_TO_MPAC;"eugirp3B210CattlNEX00000Liq000no0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,no gas,kt N/year,3.B.2.1,Cattle,Liquid,Manure Management"
UID_TO_MPAC;"eugirp3B210CattlNEX00000Sol000no0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,no gas,kt N/year,3.B.2.1,Cattle,Solid,Manure Management"
UID_TO_MPAC;"eugirp3B210CattlNEX00000Pas000no0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"EM,no gas,kt N/year,3.B.2.1,Cattle,Pasture,Manure Management"
UID_TO_MPAC;*Dairy cattle;;
UID_TO_MPAC;"EE5F1943-C0C3-438B-81C1-E87D32E57736";DCOL,DCOH;"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Liquid,Manure Management"
UID_TO_MPAC;"D6897BEB-9D08-4520-A966-A59899C07834";DCOL,DCOH;"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Solid,Manure Management"
UID_TO_MPAC;"3CFC3C5B-4E75-43D0-923A-144022CFE313";DCOL,DCOH;"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Pasture,Manure Management"
UID_TO_MPAC;*Non-dairy cattle;;
UID_TO_MPAC;"55CB462A-56EC-4DEE-AC04-0FDD30DE796F";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Liquid,Manure Management"
UID_TO_MPAC;"31E7BC5E-8FE1-476E-977E-DF1424493295";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Solid,Manure Management"
UID_TO_MPAC;"B7BD3158-E56C-4CFB-9B9A-257EC73988FF";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Pasture,Manure Management"
UID_TO_MPAC;*Sheep;;
UID_TO_MPAC;"6CB83B55-0ADF-446B-914F-5A5C2DB16B23";SHGM,SHGF;"EM,no gas,kt N/year,3.B.2.2,Sheep,Liquid,Manure Management"
UID_TO_MPAC;"3564BF98-D065-4347-8ADB-B692E3B528E2";SHGM,SHGF;"EM,no gas,kt N/year,3.B.2.2,Sheep,Solid,Manure Management"
UID_TO_MPAC;"27F7C980-43A5-45D1-B8B8-2BEBE2090CB6";SHGM,SHGF;"EM,no gas,kt N/year,3.B.2.2,Sheep,Pasture,Manure Management"
UID_TO_MPAC;*Swine;;
UID_TO_MPAC;"FB46F3E0-3436-4338-BEFA-3E5FD8E07B10";PIGF,SOWS;"EM,no gas,kt N/year,3.B.2.3,Swine,Liquid,Manure Management"
UID_TO_MPAC;"AC010177-61D1-4033-98AD-D60E29983130";PIGF,SOWS;"EM,no gas,kt N/year,3.B.2.3,Swine,Solid,Manure Management"
UID_TO_MPAC;"4D716761-7CC7-4C90-884A-55659E08CA04";PIGF,SOWS;"EM,no gas,kt N/year,3.B.2.3,Swine,Pasture,Manure Management"
UID_TO_MPAC;****  N excretion rate;meastype NRATE);;
UID_TO_MPAC;"eugirp3B210CattlNRA00000000000N20000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"NRATE,no gas,kg N/head/year,3.B.2.1,Cattle,*,Manure Management"
UID_TO_MPAC;"98555F37-0F50-48DF-8BCA-DD57EB7E160C";SHGM,SHGF;"NRATE,no gas,kg N/head/year,3.B.2.2,Sheep,*,Manure Management"
UID_TO_MPAC;"9C754B49-4CB9-4A48-905C-0816529DC9B2";PIGF,SOWS;"NRATE,no gas,kg N/head/year,3.B.2.3,Swine,*,Manure Management"
UID_TO_MPAC;*---------------------------------;;
UID_TO_MPAC;*          ---   Population;meastype POP);;
UID_TO_MPAC;*---------------------------------;;
UID_TO_MPAC;*Enteric Fermentation;;
UID_TO_MPAC;"eugirp3A100CattlPOP00000000000no0000";DCOL,DCOH,BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"POP,no gas,1000s,3.A.1,Cattle,*,Enteric Fermentation"
UID_TO_MPAC;"A5D9804F-99F0-49A8-9E3C-5422EF839F39";DCOL,DCOH;"POP,no gas,1000s,3.A.1,Dairy Cattle,Enteric Fermentation"
UID_TO_MPAC;"F578FB5F-544E-4FDD-A670-FC7E435435C2";BULL,BULH,HEIL,HEIH,SCOW,HEIR,CAMF,CAFF,CAMR,CAFR;"POP,no gas,1000s,3.A.1,Non-Dairy Cattle,Enteric Fermentation"
UID_TO_MPAC;"3F9C4313-F734-425C-AB3C-FE4BDE146086";SHGM,SHGF;"POP,no gas,1000s,3.A.2,Sheep,*,Enteric Fermentation"
UID_TO_MPAC;"91817067-8DB6-41D6-A348-57E2C17B655D";PIGF,SOWS;"POP,no gas,1000s,3.A.3,Swine,*,Enteric Fermentation"
UID_TO_MPAC;"69C10658-1D80-49A9-82D6-64802AD7729F";HENS,POUF,OANI;"POP,no gas,1000s,3.A.4,Other,*,Enteric Fermentation"
UID_TO_MPAC;*Manure Management;;
UID_TO_MPAC;"10F410FB-6F10-4B09-8572-9772A2DCC6A9";SHGM,SHGF;"POP,no gas,1000s,3.B.1.2,Sheep,*,Manure Management"
UID_TO_MPAC;"3CCE5B8B-8744-4710-898C-E0EC5BEDE9D1";PIGF,SOWS;"POP,no gas,1000s,3.B.1.3,Swine,*,Manure Management"
UID_TO_MPAC;"62C716E7-E2EB-4F1D-BA1E-D7788D9A4547";HENS,POUF,OANI;"POP,no gas,1000s,3.B.1.4,Other,*,Manure Management"
UID_TO_MPAC;"C329A125-EA9A-4B2C-A2B8-784B18D1BF55";SHGM,SHGF;"POP,no gas,1000s,3.B.2.2,Sheep,*,Manure Management"
UID_TO_MPAC;"DD226591-C2F4-4200-90BF-BB0668DAE323";PIGF,SOWS;"POP,no gas,1000s,3.B.2.3,Swine,*,Manure Management"
UID_TO_MPAC;"03CBE8C9-84C7-4FC5-92E9-BA6832032CB2";HENS,POUF,OANI;"POP,no gas,1000s,3.B.2.4,Other,*,Manure Management"
UID_TO_MPAC;*----------------------------------------;;
UID_TO_MPAC;* N input to soils;kt N/year);;
UID_TO_MPAC;*----------------------------------------;;
UID_TO_MPAC;"81698429-9A0A-4581-A5FD-E2E51136F494";SWHE,DWHE,RYEM,BARL,OATS,MAIZ,OCER,RAPE,SUNF,SOYA,OOIL,OIND,NURS,FLOW,OCRO,NECR,MAIF,ROOF,OFAR,GRAE,GRAI,PARI,OLIV,PULS,POTA,SUGB,TEXT,TOBA,TOMA,OVEG,APPL,OFRU,CITR,TAGR,TABO,TWIN,FALL,ISET,GSET,TSET,VSET;"AD,no gas,kt N/year,3.D.1.1,Inorganic Fertilizer,*,Agricultural Soils"
UID_TO_MPAC;"55762DBD-C95D-4CDC-BF06-BFC614E5948D";SET.MCACT;"AD,no gas,kt N/year,3.D.1.2,Organic Fertilizer,*,Agricultural Soils"
UID_TO_MPAC;"11A3B4C7-8D11-499F-831B-F86155A901FD";SET.MCACT;"AD,no gas,kt N/year,3.D.1.2,Organic Fertilizer,Manure,Agricultural Soils"
UID_TO_MPAC;"91D64DBE-F344-426A-9097-9DEFFD731DF0";SET.MCACT;"AD,no gas,kt N/year,3.D.1.4,Crop Residues,*,Agricultural Soils"
UID_TO_MPAC;"FD253921-C432-4B94-9D0A-2B1BEBAAAFC2";SET.MCACT;"AD,no gas,kt N/year,3.D.2.1,Atmosph. Deposition,*,Agricultural Soils"
UID_TO_MPAC;"47A679D1-E78C-45F4-89D3-9775B22E92E3";SET.MCACT;"AD,no gas,kt N/year,3.D.2.2,Leaching and Run-off,*,Agricultural Soils"
UID_TO_MPAC;/;;;
UID_TO_COL;SET UID_TO_COL;variableUID,DB_COLS)/;;
UID_TO_COL;*---------------------------------;;
UID_TO_COL;*          --- Emissions (meastype EM);;
UID_TO_COL;*---------------------------------;;
UID_TO_COL;*In kt CO2eq;;
UID_TO_COL;"1D3FFBBD-28D5-4AD6-A543-9C6CC01B3F3B";ImpactGWP;"EM,Agg GHG,kt CO2eq,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_COL;"27B33A5D-17DF-462F-9B69-26DBA0FB200D";ImpactGWP;"EM,Agg GHG,kt CO2eq,3,Farming,*,Enteric Fermentation,*,*,*,*,*,Emissions"
UID_TO_COL;"FC3813C1-1A50-4129-80B7-8345B0D04B59";ImpactGWP;"EM,Agg GHG,kt CO2eq,3,Farming,*,Manure Management,*,*,*,*,*,Emissions"
UID_TO_COL;"A2043DCA-0841-48AC-AE35-CFC81552469B";ImpactGWP;"EM,Agg GHG,kt CO2eq,3,Farming,*,Rice Cultivation,*,*,*,*,*,Emissions"
UID_TO_COL;"60689367-A22C-458E-974C-1CB7DE307DEA";ImpactGWP;"EM,Agg GHG,kt CO2eq,3,Farming,*,Agricultural Soils,*,*,*,*,*,Emissions"
UID_TO_COL;*Aggregate of liming and urea;;
UID_TO_COL;"C25717DE-689C-497A-824B-09CD99ECF463";UAAR;"EM,CO2,kt,3,Farming,*,Agriculture,*,*,*,*,*,Emissions"
UID_TO_COL;*Liming IPCC 3.G;;
UID_TO_COL;"1A58E7E3-7119-4E78-8225-427C70B50AE9";UAAR;"EM,CO2,kt,3.G,Farming,*,Liming,*,*,*,*,*,Emissions"
UID_TO_COL;*Urea Application 3.H;;
UID_TO_COL;"9BAA5620-F155-4FEB-ACC8-45D3C994137D";UAAR;"EM,CO2,kt,3.H,Farming,*,Urea Application,*,*,*,*,*,Emissions"
UID_TO_COL;/;;;
UID_TO_ROW;SET UID_TO_ROW;variableUID,DB_ROWS)/;;
UID_TO_ROW;*---------------------------------;;
UID_TO_ROW;*          --- Emissions (meastype EM and NEXC);;
UID_TO_ROW;*---------------------------------;;
UID_TO_ROW;****Total N excreted;;
UID_TO_ROW;*Manure Management;;
UID_TO_ROW;"eugirp3B210CattlEM000000000000no0000";MANN;"EM,no gas,kt N/year,3.B.2.1,Cattle,*,Manure Management"
UID_TO_ROW;"43430FA4-F810-440C-B162-653A5E397DB1";MANN;"EM,no gas,kt N/year,3.B.2.1,Dairy Cattle,Manure Management"
UID_TO_ROW;"D111BD96-9E34-4EE7-B191-10FB3E1B5858";MANN;"EM,no gas,kt N/year,3.B.2.1,Non-Dairy Cattle,Manure Management"
UID_TO_ROW;"068CD34B-9068-4502-8D91-1711C6DA94D7";MANN;"EM,no gas,kt N/year,3.B.2.2,Sheep,*,Manure Management"
UID_TO_ROW;"3B1A4414-A756-4FC6-9553-0E15F1D76654";MANN;"EM,no gas,kt N/year,3.B.2.3,Swine,*,Manure Management"
UID_TO_ROW;"3B779BAE-5380-4707-AB54-183A8F9DCAB1";MANN;"EM,no gas,kt N/year,3.B.2.4,Other,*,Manure Management"
UID_TO_ROW;*---------------------------------;;
UID_TO_ROW;*          ---   Population;meastype POP);;
UID_TO_ROW;*---------------------------------;;
UID_TO_ROW;*Enteric Fermentation;;
UID_TO_ROW;"eugirp3A100CattlPOP00000000000no0000";HERD;"POP,no gas,1000s,3.A.1,Cattle,*,Enteric Fermentation"
UID_TO_ROW;"A5D9804F-99F0-49A8-9E3C-5422EF839F39";HERD;"POP,no gas,1000s,3.A.1,Dairy Cattle,Enteric Fermentation"
UID_TO_ROW;"F578FB5F-544E-4FDD-A670-FC7E435435C2";HERD;"POP,no gas,1000s,3.A.1,Non-Dairy Cattle,Enteric Fermentation"
UID_TO_ROW;"3F9C4313-F734-425C-AB3C-FE4BDE146086";HERD;"POP,no gas,1000s,3.A.2,Sheep,*,Enteric Fermentation"
UID_TO_ROW;"91817067-8DB6-41D6-A348-57E2C17B655D";HERD;"POP,no gas,1000s,3.A.3,Swine,*,Enteric Fermentation"
UID_TO_ROW;"69C10658-1D80-49A9-82D6-64802AD7729F";HERD;"POP,no gas,1000s,3.A.4,Other,*,Enteric Fermentation"
UID_TO_ROW;*Manure Management;;
UID_TO_ROW;"10F410FB-6F10-4B09-8572-9772A2DCC6A9";HERD;"POP,no gas,1000s,3.B.1.2,Sheep,*,Manure Management"
UID_TO_ROW;"3CCE5B8B-8744-4710-898C-E0EC5BEDE9D1";HERD;"POP,no gas,1000s,3.B.1.3,Swine,*,Manure Management"
UID_TO_ROW;"62C716E7-E2EB-4F1D-BA1E-D7788D9A4547";HERD;"POP,no gas,1000s,3.B.1.4,Other,*,Manure Management"
UID_TO_ROW;"C329A125-EA9A-4B2C-A2B8-784B18D1BF55";HERD;"POP,no gas,1000s,3.B.2.2,Sheep,*,Manure Management"
UID_TO_ROW;"DD226591-C2F4-4200-90BF-BB0668DAE323";HERD;"POP,no gas,1000s,3.B.2.3,Swine,*,Manure Management"
UID_TO_ROW;"03CBE8C9-84C7-4FC5-92E9-BA6832032CB2";HERD;"POP,no gas,1000s,3.B.2.4,Other,*,Manure Management"
UID_TO_ROW;/;;;
UID_TO_ALLTYP;SET UID_TO_ALLTYP;variableUID,ALLTYPE)/;;
UID_TO_ALLTYP;*****N excreted per management system;;
UID_TO_ALLTYP;*Cattle;;
UID_TO_ALLTYP;"eugirp3B210CattlNEX00000Liq000no0000";Liquid;"EM,no gas,kt N/year,3.B.2.1,Cattle,Liquid,Manure Management"
UID_TO_ALLTYP;"eugirp3B210CattlNEX00000Sol000no0000";Solid;"EM,no gas,kt N/year,3.B.2.1,Cattle,Solid,Manure Management"
UID_TO_ALLTYP;"eugirp3B210CattlNEX00000Pas000no0000";GRAZ;"EM,no gas,kt N/year,3.B.2.1,Cattle,Pasture,Manure Management"
UID_TO_ALLTYP;*Dairy Cattle;;
UID_TO_ALLTYP;"EE5F1943-C0C3-438B-81C1-E87D32E57736";Liquid;"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Liquid,Manure Management"
UID_TO_ALLTYP;"D6897BEB-9D08-4520-A966-A59899C07834";Solid;"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Solid,Manure Management"
UID_TO_ALLTYP;"3CFC3C5B-4E75-43D0-923A-144022CFE313";GRAZ;"NEXC,no gas,kt N/year,3.B.2.1,Dairy Cattle,Pasture,Manure Management"
UID_TO_ALLTYP;*Non-dairy cattle;;
UID_TO_ALLTYP;"55CB462A-56EC-4DEE-AC04-0FDD30DE796F";Liquid;"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Liquid,Manure Management"
UID_TO_ALLTYP;"31E7BC5E-8FE1-476E-977E-DF1424493295";Solid;"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Solid,Manure Management"
UID_TO_ALLTYP;"B7BD3158-E56C-4CFB-9B9A-257EC73988FF";GRAZ;"NEXC,no gas,kt N/year,3.B.2.1,Non-dairy Cattle,Pasture,Manure Management"
UID_TO_ALLTYP;*Sheep;;
UID_TO_ALLTYP;"6CB83B55-0ADF-446B-914F-5A5C2DB16B23";Liquid;"EM,no gas,kt N/year,3.B.2.2,Sheep,Liquid,Manure Management"
UID_TO_ALLTYP;"3564BF98-D065-4347-8ADB-B692E3B528E2";Solid;"EM,no gas,kt N/year,3.B.2.2,Sheep,Solid,Manure Management"
UID_TO_ALLTYP;"27F7C980-43A5-45D1-B8B8-2BEBE2090CB6";GRAZ;"EM,no gas,kt N/year,3.B.2.2,Sheep,Pasture,Manure Management"
UID_TO_ALLTYP;*Swine;;
UID_TO_ALLTYP;"FB46F3E0-3436-4338-BEFA-3E5FD8E07B10";Liquid;"EM,no gas,kt N/year,3.B.2.3,Swine,Liquid,Manure Management"
UID_TO_ALLTYP;"AC010177-61D1-4033-98AD-D60E29983130";Solid;"EM,no gas,kt N/year,3.B.2.3,Swine,Solid,Manure Management"
UID_TO_ALLTYP;"4D716761-7CC7-4C90-884A-55659E08CA04";GRAZ;"EM,no gas,kt N/year,3.B.2.3,Swine,Pasture,Manure Management"
UID_TO_ALLTYP;/;;
